character,house,relation
229,1,Over Lord
298,2,Current Lord
1922,2,Heir
285,2,Over Lord
298,2,Sworn Member
1129,2,Sworn Member
1301,2,Sworn Member
1922,2,Sworn Member
141,4,Current Lord
398,4,Over Lord
82,4,Sworn Member
102,4,Sworn Member
141,4,Sworn Member
152,4,Sworn Member
344,4,Sworn Member
398,5,Over Lord
7,6,Over Lord
894,7,Current Lord
477,7,Heir
16,7,Over Lord
144,7,Founder
49,7,Sworn Member
92,7,Sworn Member
93,7,Sworn Member
107,7,Sworn Member
223,7,Sworn Member
265,7,Sworn Member
300,7,Sworn Member
356,7,Sworn Member
477,7,Sworn Member
508,7,Sworn Member
540,7,Sworn Member
548,7,Sworn Member
558,7,Sworn Member
572,7,Sworn Member
688,7,Sworn Member
894,7,Sworn Member
1068,7,Sworn Member
1193,7,Sworn Member
1280,7,Sworn Member
1443,7,Sworn Member
1655,7,Sworn Member
1693,7,Sworn Member
1715,7,Sworn Member
1884,7,Sworn Member
398,8,Over Lord
121,8,Sworn Member
641,8,Sworn Member
895,8,Sworn Member
1812,8,Sworn Member
34,9,Over Lord
823,10,Current Lord
16,10,Over Lord
823,10,Founder
651,10,Sworn Member
804,10,Sworn Member
823,10,Sworn Member
957,10,Sworn Member
970,10,Sworn Member
823,11,Current Lord
7,11,Over Lord
1182,11,Founder
688,11,Sworn Member
823,11,Sworn Member
1240,11,Sworn Member
1249,11,Sworn Member
1448,11,Sworn Member
1581,11,Sworn Member
1719,11,Sworn Member
2052,11,Sworn Member
398,12,Over Lord
842,12,Sworn Member
837,13,Current Lord
229,13,Over Lord
497,13,Founder
497,13,Sworn Member
837,13,Sworn Member
332,14,Current Lord
15,14,Over Lord
332,14,Sworn Member
1963,15,Current Lord
975,15,Heir
16,15,Over Lord
1963,15,Founder
3,15,Sworn Member
7,15,Sworn Member
220,15,Sworn Member
243,15,Sworn Member
308,15,Sworn Member
369,15,Sworn Member
430,15,Sworn Member
601,15,Sworn Member
795,15,Sworn Member
881,15,Sworn Member
908,15,Sworn Member
925,15,Sworn Member
975,15,Sworn Member
1285,15,Sworn Member
1312,15,Sworn Member
1319,15,Sworn Member
1325,15,Sworn Member
1467,15,Sworn Member
1516,15,Sworn Member
1535,15,Sworn Member
1623,15,Sworn Member
1680,15,Sworn Member
1777,15,Sworn Member
1797,15,Sworn Member
1925,15,Sworn Member
1935,15,Sworn Member
2100,15,Sworn Member
1029,16,Current Lord
775,16,Heir
15,16,Over Lord
901,16,Founder
355,16,Sworn Member
775,16,Sworn Member
1009,16,Sworn Member
1325,16,Sworn Member
1713,16,Sworn Member
1782,16,Sworn Member
1798,16,Sworn Member
1826,16,Sworn Member
1029,17,Current Lord
775,17,Heir
16,17,Over Lord
797,17,Founder
110,17,Sworn Member
128,17,Sworn Member
216,17,Sworn Member
230,17,Sworn Member
249,17,Sworn Member
315,17,Sworn Member
435,17,Sworn Member
679,17,Sworn Member
794,17,Sworn Member
797,17,Sworn Member
862,17,Sworn Member
870,17,Sworn Member
986,17,Sworn Member
1044,17,Sworn Member
1188,17,Sworn Member
1233,17,Sworn Member
1355,17,Sworn Member
1473,17,Sworn Member
1552,17,Sworn Member
1103,18,Current Lord
195,18,Over Lord
366,18,Founder
94,18,Sworn Member
187,18,Sworn Member
193,18,Sworn Member
366,18,Sworn Member
509,18,Sworn Member
513,18,Sworn Member
549,18,Sworn Member
671,18,Sworn Member
1103,18,Sworn Member
176,19,Current Lord
7,19,Over Lord
176,19,Sworn Member
727,19,Sworn Member
229,20,Over Lord
573,20,Sworn Member
398,22,Over Lord
621,22,Sworn Member
378,23,Over Lord
267,23,Founder
8,23,Sworn Member
35,23,Sworn Member
47,23,Sworn Member
50,23,Sworn Member
83,23,Sworn Member
226,23,Sworn Member
267,23,Sworn Member
268,23,Sworn Member
697,23,Sworn Member
920,23,Sworn Member
1462,23,Sworn Member
2021,23,Sworn Member
1607,24,Current Lord
1574,24,Heir
285,24,Over Lord
1574,24,Sworn Member
1607,24,Sworn Member
1810,24,Sworn Member
318,25,Over Lord
169,26,Over Lord
158,26,Sworn Member
191,26,Sworn Member
2045,27,Current Lord
1241,27,Heir
10,27,Over Lord
108,27,Sworn Member
195,27,Sworn Member
737,27,Sworn Member
744,27,Sworn Member
843,27,Sworn Member
1241,27,Sworn Member
1640,27,Sworn Member
2045,27,Sworn Member
395,28,Over Lord
1135,28,Sworn Member
16,29,Over Lord
202,29,Sworn Member
318,30,Over Lord
16,31,Over Lord
1726,31,Sworn Member
150,32,Over Lord
17,33,Over Lord
491,33,Sworn Member
933,34,Current Lord
849,34,Heir
16,34,Over Lord
196,34,Sworn Member
314,34,Sworn Member
849,34,Sworn Member
933,34,Sworn Member
1084,34,Sworn Member
1159,34,Sworn Member
1208,34,Sworn Member
1313,34,Sworn Member
1329,34,Sworn Member
1452,34,Sworn Member
1492,34,Sworn Member
1648,34,Sworn Member
1747,34,Sworn Member
1949,34,Sworn Member
2077,34,Sworn Member
429,35,Current Lord
370,35,Over Lord
429,35,Sworn Member
419,36,Current Lord
169,36,Over Lord
163,36,Sworn Member
185,36,Sworn Member
419,36,Sworn Member
468,36,Sworn Member
474,36,Sworn Member
661,36,Sworn Member
717,36,Sworn Member
835,36,Sworn Member
958,36,Sworn Member
961,36,Sworn Member
1003,36,Sworn Member
1039,36,Sworn Member
1071,36,Sworn Member
2097,36,Sworn Member
1559,37,Current Lord
10,37,Over Lord
47,37,Sworn Member
165,37,Sworn Member
197,37,Sworn Member
807,37,Sworn Member
1160,37,Sworn Member
1187,37,Sworn Member
1212,37,Sworn Member
1259,37,Sworn Member
1496,37,Sworn Member
1537,37,Sworn Member
1559,37,Sworn Member
1596,37,Sworn Member
1624,37,Sworn Member
1710,37,Sworn Member
150,38,Over Lord
1055,40,Current Lord
393,40,Heir
229,40,Over Lord
120,40,Sworn Member
236,40,Sworn Member
393,40,Sworn Member
574,40,Sworn Member
765,40,Sworn Member
896,40,Sworn Member
897,40,Sworn Member
941,40,Sworn Member
1055,40,Sworn Member
1088,40,Sworn Member
398,43,Over Lord
229,46,Over Lord
177,46,Sworn Member
184,48,Current Lord
16,48,Over Lord
184,48,Sworn Member
651,48,Sworn Member
1380,49,Current Lord
16,49,Over Lord
1380,49,Sworn Member
848,50,Current Lord
17,50,Over Lord
234,50,Sworn Member
848,50,Sworn Member
16,51,Over Lord
537,51,Sworn Member
100,52,Current Lord
195,52,Over Lord
100,52,Sworn Member
224,52,Sworn Member
575,52,Sworn Member
34,53,Over Lord
398,54,Over Lord
174,54,Sworn Member
10,55,Over Lord
113,55,Sworn Member
1167,55,Sworn Member
1287,55,Sworn Member
2021,55,Sworn Member
2054,55,Sworn Member
16,56,Over Lord
162,56,Sworn Member
392,56,Sworn Member
16,57,Over Lord
523,57,Sworn Member
17,58,Over Lord
1252,58,Sworn Member
378,59,Over Lord
925,60,Current Lord
15,60,Over Lord
220,60,Sworn Member
221,60,Sworn Member
769,60,Sworn Member
816,60,Sworn Member
925,60,Sworn Member
194,61,Current Lord
362,61,Over Lord
194,61,Sworn Member
595,61,Sworn Member
724,61,Sworn Member
912,61,Sworn Member
1286,62,Founder
1286,62,Sworn Member
644,63,Current Lord
398,63,Over Lord
133,63,Sworn Member
248,63,Sworn Member
566,63,Sworn Member
642,63,Sworn Member
644,63,Sworn Member
789,63,Sworn Member
16,64,Over Lord
127,65,Current Lord
16,65,Over Lord
127,65,Sworn Member
588,66,Current Lord
34,66,Over Lord
247,66,Sworn Member
588,66,Sworn Member
734,66,Sworn Member
143,68,Over Lord
119,68,Sworn Member
240,68,Sworn Member
16,69,Over Lord
831,69,Sworn Member
760,70,Current Lord
398,70,Over Lord
760,70,Sworn Member
663,71,Current Lord
16,71,Over Lord
663,71,Sworn Member
229,72,Over Lord
1272,72,Founder
955,72,Sworn Member
1270,72,Sworn Member
1272,72,Sworn Member
1350,72,Sworn Member
1356,72,Sworn Member
1442,72,Sworn Member
1568,72,Sworn Member
1814,72,Sworn Member
1852,72,Sworn Member
1994,72,Sworn Member
2012,72,Sworn Member
1403,73,Current Lord
120,73,Over Lord
551,73,Sworn Member
1403,73,Sworn Member
1516,73,Sworn Member
398,74,Over Lord
83,74,Sworn Member
169,75,Over Lord
358,75,Sworn Member
653,75,Sworn Member
939,76,Current Lord
328,76,Over Lord
939,76,Sworn Member
2138,77,Sworn Member
66,78,Over Lord
